split,label_file,image_file,polygon_rows_preserved,bbox_rows_converted,invalid_rows_skipped,status
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/4ffdb808-5cca-4072-882c-058737aee910_jpg.rf.Ot74nCCqyiAqa9xDjwhF.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/4ffdb808-5cca-4072-882c-058737aee910_jpg.rf.Ot74nCCqyiAqa9xDjwhF.jpg,4,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/516a8bc2-6c52-441f-82a6-b3824315ae55_jpg.rf.KZNuhUfHgSV3olxy6X93.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/516a8bc2-6c52-441f-82a6-b3824315ae55_jpg.rf.KZNuhUfHgSV3olxy6X93.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/5274661f-fd7d-4887-a6af-f5bfe1fe175c_jpg.rf.P8wtzHqwg438pppLoS7l.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/5274661f-fd7d-4887-a6af-f5bfe1fe175c_jpg.rf.P8wtzHqwg438pppLoS7l.jpg,1,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/568786b0-64d5-4948-a148-9389814352b7_jpg.rf.oBgcpmQdd5VO4AvChhqJ.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/568786b0-64d5-4948-a148-9389814352b7_jpg.rf.oBgcpmQdd5VO4AvChhqJ.jpg,0,3,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/5715bbf3-2b73-491e-a0db-0d34609a91b5_jpg.rf.SuRGE2S7tJAhZCFc2XsW.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/5715bbf3-2b73-491e-a0db-0d34609a91b5_jpg.rf.SuRGE2S7tJAhZCFc2XsW.jpg,4,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/575d3a44-4c4c-4eb2-bfbd-d48f2e4cb611_jpg.rf.Mea8WVHaY0pQqZeyjZAq.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/575d3a44-4c4c-4eb2-bfbd-d48f2e4cb611_jpg.rf.Mea8WVHaY0pQqZeyjZAq.jpg,0,2,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/578ccdd6-0dde-40cc-8fd3-e0b7f24440ee_jpg.rf.sWmhmuTat8xj0k3vHy7g.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/578ccdd6-0dde-40cc-8fd3-e0b7f24440ee_jpg.rf.sWmhmuTat8xj0k3vHy7g.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/5b50eeba-79e8-4393-9595-ead994141a11_jpg.rf.mPVfMuVLDbXXL0sc6noE.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/5b50eeba-79e8-4393-9595-ead994141a11_jpg.rf.mPVfMuVLDbXXL0sc6noE.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/5c70e5c4-8161-4538-ae93-0d6c7eac6d53_jpg.rf.L2Q2uAcdnm9fOyxfNcvT.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/5c70e5c4-8161-4538-ae93-0d6c7eac6d53_jpg.rf.L2Q2uAcdnm9fOyxfNcvT.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/5d904cae-1910-44e0-bd77-12abe920c368_jpg.rf.uaPKtYhsYJLtyJnczbLv.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/5d904cae-1910-44e0-bd77-12abe920c368_jpg.rf.uaPKtYhsYJLtyJnczbLv.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/5e72faff-b8b2-49f9-8768-42e6f626bfb4_jpg.rf.prH3gGIveX8EFoOKfJw4.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/5e72faff-b8b2-49f9-8768-42e6f626bfb4_jpg.rf.prH3gGIveX8EFoOKfJw4.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/5f3e3504-213e-4a87-9f73-d6ff1dfa9f93_jpg.rf.P4Wt8EN8vv3mplx242aK.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/5f3e3504-213e-4a87-9f73-d6ff1dfa9f93_jpg.rf.P4Wt8EN8vv3mplx242aK.jpg,7,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/5f6cefa4-2beb-4a58-9580-3f54c8646952_jpg.rf.Nev76uOLGHleIZnAVZJc.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/5f6cefa4-2beb-4a58-9580-3f54c8646952_jpg.rf.Nev76uOLGHleIZnAVZJc.jpg,9,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/5fe7ee7f-6a71-40dd-aa9d-b79732c50d4e_jpg.rf.s5o2z2OOdYA9KIMWLj0A.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/5fe7ee7f-6a71-40dd-aa9d-b79732c50d4e_jpg.rf.s5o2z2OOdYA9KIMWLj0A.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/602f0cf1-570c-4e75-82e5-df42fd8a0e0b_jpg.rf.UjQDM0qBv8iJoXvVVfHp.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/602f0cf1-570c-4e75-82e5-df42fd8a0e0b_jpg.rf.UjQDM0qBv8iJoXvVVfHp.jpg,3,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/61d16956-9179-430e-874b-5462ee185fab_jpg.rf.HSOuEDsxPhQS2exZpbOI.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/61d16956-9179-430e-874b-5462ee185fab_jpg.rf.HSOuEDsxPhQS2exZpbOI.jpg,15,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/65504476-6f22-4056-97dc-e802b674b0c0_jpg.rf.hxynWjs4fZ8laQdqXjXu.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/65504476-6f22-4056-97dc-e802b674b0c0_jpg.rf.hxynWjs4fZ8laQdqXjXu.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/660aa784-bcce-4b06-ac06-4645429731f6_jpg.rf.aWrd7eALiBuIAXWMah4Z.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/660aa784-bcce-4b06-ac06-4645429731f6_jpg.rf.aWrd7eALiBuIAXWMah4Z.jpg,8,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/6737c5d4-47bb-42a6-9bed-9e9ed797e7af_jpg.rf.iZUcpXUY7CpO2agZikHr.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/6737c5d4-47bb-42a6-9bed-9e9ed797e7af_jpg.rf.iZUcpXUY7CpO2agZikHr.jpg,4,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/679417dc-dc56-45d3-a26d-9aa84e756d3a_jpg.rf.RNk1BfxaOshU6l2DMzAz.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/679417dc-dc56-45d3-a26d-9aa84e756d3a_jpg.rf.RNk1BfxaOshU6l2DMzAz.jpg,9,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/69293c94-5af8-46d0-891d-a1b9277b557e_jpg.rf.fxR0kodYg2v3IGvl0h6C.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/69293c94-5af8-46d0-891d-a1b9277b557e_jpg.rf.fxR0kodYg2v3IGvl0h6C.jpg,4,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/69de8461-b1cd-4566-ba5a-8453ca0a9a36_jpg.rf.g26lRJKjGjIONkd6hin8.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/69de8461-b1cd-4566-ba5a-8453ca0a9a36_jpg.rf.g26lRJKjGjIONkd6hin8.jpg,8,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/6e5a2bd4-87b1-42ab-8393-bfe6d8040ea4_jpg.rf.gF3L6cHGA2ynrZ0EYabx.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/6e5a2bd4-87b1-42ab-8393-bfe6d8040ea4_jpg.rf.gF3L6cHGA2ynrZ0EYabx.jpg,14,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/71c4c616-d773-4d64-bd64-1b9f53b124ef_jpg.rf.F1MQmjFQ69GPWE7nCWf9.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/71c4c616-d773-4d64-bd64-1b9f53b124ef_jpg.rf.F1MQmjFQ69GPWE7nCWf9.jpg,1,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/789c6539-211d-4efd-983a-f89d2f8a0283_jpg.rf.cFGUavJl4MtbiRU4E2GQ.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/789c6539-211d-4efd-983a-f89d2f8a0283_jpg.rf.cFGUavJl4MtbiRU4E2GQ.jpg,9,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/790a4326-c8de-4fa5-a091-9330dc7538a4_jpg.rf.K7NoYdfjfHleFnENGdB6.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/790a4326-c8de-4fa5-a091-9330dc7538a4_jpg.rf.K7NoYdfjfHleFnENGdB6.jpg,6,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/7ccce1f3-af2a-45ab-aeb0-86b654abbb29_jpg.rf.SEsuM7rSTdsvNJ9gQVcb.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/7ccce1f3-af2a-45ab-aeb0-86b654abbb29_jpg.rf.SEsuM7rSTdsvNJ9gQVcb.jpg,5,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/7ddbfd8c-3a71-48f4-9e26-bc29d4168272_jpg.rf.hWtmsvSJLjVyMWKuR2Ki.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/7ddbfd8c-3a71-48f4-9e26-bc29d4168272_jpg.rf.hWtmsvSJLjVyMWKuR2Ki.jpg,2,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/817f7eed-818b-4265-82ae-9c7aef3e5670_jpg.rf.IJ8Y1KmFnNxyw6kYn732.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/817f7eed-818b-4265-82ae-9c7aef3e5670_jpg.rf.IJ8Y1KmFnNxyw6kYn732.jpg,10,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/81d2584c-4d4d-4f52-9051-a248face2ac0_jpg.rf.CovknPmsqPjQK0aGp3az.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/81d2584c-4d4d-4f52-9051-a248face2ac0_jpg.rf.CovknPmsqPjQK0aGp3az.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/827f96ad-fca4-47d4-ae9b-589c632240ac_jpg.rf.wFTwW5bPHcZekqt79tSK.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/827f96ad-fca4-47d4-ae9b-589c632240ac_jpg.rf.wFTwW5bPHcZekqt79tSK.jpg,0,2,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/8288dd25-e430-4ba6-8d4a-6c1649445bb4_jpg.rf.cIR0cTV4H2dNpe1UrOde.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/8288dd25-e430-4ba6-8d4a-6c1649445bb4_jpg.rf.cIR0cTV4H2dNpe1UrOde.jpg,6,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/84c0128d-84d3-41f3-9d68-51f9f8e9a043_jpg.rf.GDvt5cjMmpvDRmCjiHhn.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/84c0128d-84d3-41f3-9d68-51f9f8e9a043_jpg.rf.GDvt5cjMmpvDRmCjiHhn.jpg,7,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/85ae6bb9-f0fe-4ee6-b9ee-f5a3e754a67b_jpg.rf.lPsiPNg9SCjS1HsDMmVY.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/85ae6bb9-f0fe-4ee6-b9ee-f5a3e754a67b_jpg.rf.lPsiPNg9SCjS1HsDMmVY.jpg,6,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/8674f141-df56-4ce6-95d6-ee3a508e3141_jpg.rf.R0GpnNvrVKQDIWXyAQ7H.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/8674f141-df56-4ce6-95d6-ee3a508e3141_jpg.rf.R0GpnNvrVKQDIWXyAQ7H.jpg,3,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/8820c910-1474-40f9-92a9-405815ad0a40_jpg.rf.mrPkulJzae3Pn99jmrA7.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/8820c910-1474-40f9-92a9-405815ad0a40_jpg.rf.mrPkulJzae3Pn99jmrA7.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/89432853-c4bc-4e84-9ed8-3bd5ffeaa5b7_jpg.rf.pP9ecR4jYbmZnNG2lHK4.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/89432853-c4bc-4e84-9ed8-3bd5ffeaa5b7_jpg.rf.pP9ecR4jYbmZnNG2lHK4.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/8c2c483d-e3a6-46ff-8d67-b001e4c8a302_jpg.rf.hoLcEp3R0FGjPXTPJk9W.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/8c2c483d-e3a6-46ff-8d67-b001e4c8a302_jpg.rf.hoLcEp3R0FGjPXTPJk9W.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/8edffacd-0fad-47e2-88a2-faf9db4154ff_jpg.rf.G051z26Q29lDAZ39gYx8.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/8edffacd-0fad-47e2-88a2-faf9db4154ff_jpg.rf.G051z26Q29lDAZ39gYx8.jpg,9,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/8fc6a882-1cc4-43a3-b44f-b891c61b8060_jpg.rf.jiyLzsfUHMyOCzg9RHuj.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/8fc6a882-1cc4-43a3-b44f-b891c61b8060_jpg.rf.jiyLzsfUHMyOCzg9RHuj.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/9170af6a-daee-4e43-9638-87d0440d2d54_jpg.rf.bTA6eTSWQ0Ej4EqXxQxr.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/9170af6a-daee-4e43-9638-87d0440d2d54_jpg.rf.bTA6eTSWQ0Ej4EqXxQxr.jpg,5,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/946b9623-df91-4d5b-8c60-bf095a1f6908_jpg.rf.QVFaDdBFod9g0ZgOg1xp.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/946b9623-df91-4d5b-8c60-bf095a1f6908_jpg.rf.QVFaDdBFod9g0ZgOg1xp.jpg,3,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/94993021-4de0-4555-b613-a439c69d2ca2_jpg.rf.ytoKe9xVBTLfwAVYTtn2.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/94993021-4de0-4555-b613-a439c69d2ca2_jpg.rf.ytoKe9xVBTLfwAVYTtn2.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/9a3253da-53bc-45e3-9048-fe640f1aaba8_jpg.rf.zAHeFkGzJgeqQp4Mu53k.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/9a3253da-53bc-45e3-9048-fe640f1aaba8_jpg.rf.zAHeFkGzJgeqQp4Mu53k.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/9dcc50a0-3e4f-4d49-9a2d-98cde36bd10e_jpg.rf.x89NM4wVzuF36FQnWhqW.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/9dcc50a0-3e4f-4d49-9a2d-98cde36bd10e_jpg.rf.x89NM4wVzuF36FQnWhqW.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/Screen Shot 2022-07-09 at 1-00-15 PM_png.rf.pFESSvr4b1IIjfkimlxg.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/Screen Shot 2022-07-09 at 1-00-15 PM_png.rf.pFESSvr4b1IIjfkimlxg.png,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/Screen Shot 2022-07-09 at 1-00-40 PM_png.rf.q2uejxEEwPX0AbY5MYNR.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/Screen Shot 2022-07-09 at 1-00-40 PM_png.rf.q2uejxEEwPX0AbY5MYNR.png,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/Screen Shot 2022-07-09 at 1-00-47 PM_png.rf.OX110rrJOJS1CZAfomo5.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/Screen Shot 2022-07-09 at 1-00-47 PM_png.rf.OX110rrJOJS1CZAfomo5.png,8,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/Screen Shot 2022-07-09 at 1-01-40 PM_png.rf.x2ycfle2m2KR5tU65yOt.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/Screen Shot 2022-07-09 at 1-01-40 PM_png.rf.x2ycfle2m2KR5tU65yOt.png,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/Screen Shot 2022-07-09 at 12-57-38 PM_png.rf.vDxODr5zhadevnH4nttJ.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/Screen Shot 2022-07-09 at 12-57-38 PM_png.rf.vDxODr5zhadevnH4nttJ.png,0,1,0,kept
